user_id,book_id,pages_read,total_pages,interaction_id,start_read,end_read,completion_rate
4,2,238.0,376,54,2023-05-31 19:31:48,2023-05-31 20:54:08,0.63
1,1,84.0,180,55,2024-03-02 06:42:06,2024-03-02 07:23:51,0.47
2,1,12.0,180,56,2023-04-09 04:16:29,2023-04-09 06:36:18,0.07
9,1,163.0,180,57,2023-01-27 21:55:05,2023-01-28 01:27:12,0.91
7,6,84.0,309,58,2024-07-22 04:03:30,2024-07-22 10:20:04,0.27
9,4,237.0,432,59,2024-08-31 05:30:51,2024-08-31 06:39:18,0.55
3,5,55.0,277,60,2024-09-25 01:32:58,2024-09-25 03:19:39,0.2
6,6,176.0,309,61,2024-06-27 08:04:34,2024-06-27 13:09:06,0.57
7,7,1135.0,1216,62,2024-01-21 20:32:27,2024-01-21 20:41:50,0.93
2,7,865.0,1216,63,2023-01-12 22:08:28,2023-01-13 01:46:43,0.71
1,4,316.0,432,64,2023-04-22 08:58:22,2023-04-22 10:32:55,0.73
4,3,125.0,328,65,2023-04-23 01:09:32,2023-04-23 04:10:28,0.38
7,2,114.0,376,66,2024-10-18 17:30:37,2024-10-18 18:40:03,0.3
2,6,251.0,309,67,2024-07-18 15:19:35,2024-07-18 20:14:14,0.81
5,8,639.0,688,68,2024-03-02 18:23:09,2024-03-02 21:28:17,0.93
4,3,246.0,328,69,2023-12-18 19:41:43,2023-12-18 22:38:13,0.75
9,3,210.0,328,70,2023-12-17 14:36:49,2023-12-17 17:29:05,0.64
4,5,142.0,277,71,2024-09-09 16:38:41,2024-09-09 21:47:35,0.51
3,8,28.0,688,72,2024-07-18 14:53:24,2024-07-18 19:27:13,0.04
7,4,381.0,432,73,2023-04-03 19:17:44,2023-04-03 19:28:10,0.88
6,1,28.0,180,74,2023-07-10 05:41:30,2023-07-10 09:38:12,0.16
2,6,207.0,309,75,2024-05-16 11:29:53,2024-05-16 15:47:36,0.67
2,6,42.0,309,76,2024-11-28 19:05:33,2024-11-29 01:26:12,0.14
5,1,27.0,180,77,2023-12-08 08:28:48,2023-12-08 12:54:45,0.15
2,6,172.0,309,78,2023-12-19 15:59:32,2023-12-19 16:23:47,0.56
6,1,152.0,180,79,2023-04-29 17:01:29,2023-04-29 22:02:23,0.84
9,8,166.0,688,80,2024-06-25 09:50:28,2024-06-25 10:33:10,0.24
7,8,174.0,688,81,2024-10-20 17:24:25,2024-10-20 17:32:19,0.25
4,4,164.0,432,82,2023-11-28 07:18:03,2023-11-28 12:20:03,0.38
3,6,141.0,309,83,2023-11-11 07:45:30,2023-11-11 09:11:29,0.46
1,8,229.0,688,84,2024-04-05 21:21:11,2024-04-06 03:01:04,0.33
5,8,631.0,688,85,2023-12-29 04:59:34,2023-12-29 08:38:07,0.92
10,6,126.0,309,86,2024-02-03 20:43:42,2024-02-03 21:54:56,0.41
1,8,452.0,688,87,2023-12-31 12:42:23,2023-12-31 14:48:40,0.66
2,2,298.0,376,88,2023-08-21 17:46:55,2023-08-22 00:40:27,0.79
7,1,61.0,180,89,2023-10-17 23:23:19,2023-10-18 03:52:52,0.34
2,5,107.0,277,90,2024-08-07 15:19:30,2024-08-07 21:49:05,0.39
4,5,263.0,277,91,2024-10-30 16:49:25,2024-10-30 18:58:03,0.95
6,3,275.0,328,92,2024-05-04 07:42:07,2024-05-04 12:06:24,0.84
1,4,292.0,432,93,2023-12-07 02:24:27,2023-12-07 05:26:57,0.68
3,2,177.0,376,94,2023-04-17 20:25:57,2023-04-18 02:19:45,0.47
9,6,207.0,309,95,2024-02-29 04:50:38,2024-02-29 09:11:51,0.67
9,1,141.0,180,96,2023-08-12 20:48:17,2023-08-13 01:49:36,0.78
4,3,305.0,328,97,2023-11-14 03:00:12,2023-11-14 03:19:20,0.93
3,7,311.0,1216,98,2024-07-13 09:49:09,2024-07-13 15:21:36,0.26
5,3,261.0,328,99,2024-10-28 04:05:49,2024-10-28 09:51:43,0.8
9,1,143.0,180,100,2023-11-29 19:43:19,2023-11-29 21:46:12,0.79
